employee_id_hash,company_id,tenure_years,gender,marital_status,is_permanent,performance_score,performance_rating,has_promotion,behavior_avg,psychological_score,drive_score,mental_strength_score,adaptability_score,collaboration_score,has_quick_assessment,holistic_score,score_alignment,leadership_potential
132d6c1408f2492456848667346b54b6,82,1,O,married,t,94.0,Good,0,95.83333333333331,22.5,6.0,7.0,7.0,70.0,1,73.1,0.4913680294343645,19.3
d464b5ac99e74462f321c06ccacc4bff,101,5,O,widow,t,85.85714285714286,Good,1,90.0,77.375,73.0,77.2,79.3,80.0,1,84.55535714285715,0.635371178736625,77.025
991327d63593b0ba2c45618bf81f6a64,82,3,O,single,t,92.55555555555556,Excellent,1,100.0,83.85,85.6,83.9,85.9,80.0,1,92.17722222222223,0.602320211738427,84.13
11b921ef080f7736089c757404650e40,69,4,O,single,t,99.2,Excellent,1,96.66666666666669,70.95,69.3,67.8,66.7,80.0,1,89.965,0.563724178308501,70.41499999999999
582967e09f1b30ca2539968da0a174fa,101,5,O,married,t,98.15384615384616,Excellent,1,100.0,75.85,79.3,77.7,76.4,70.0,1,92.01653846153846,0.5738525255163816,76.315
7a9a322cbe0d06a98667fdc5160dc6f8,70,3,O,single,t,62.0,Need Improvement,1,91.25,83.275,85.2,82.6,85.3,80.0,1,77.1575,0.6805049883018516,83.535
eaae5e04a259d09af85c108fe4d7dd0c,66,4,O,single,t,66.6923076923077,Average,1,79.64285714285715,76.45,74.6,74.5,76.7,80.0,1,73.50478021978023,0.7101524376652055,76.17999999999999
abec16f483abb4f1810ca029aadf8446,101,6,O,married,f,82.76923076923077,Good,1,87.08333333333333,83.975,84.0,80.3,81.6,90.0,1,84.4251923076923,0.664819537638627,83.675
6a10bbd480e4c5573d8f3af73ae0454b,72,5,O,single,t,84.23076923076923,Good,0,86.66666666666666,73.25,73.0,77.0,73.0,70.0,1,81.66730769230769,0.6435741314216887,73.4
48fbab00052197bc8bd943498b89dd71,101,1,O,single,t,84.25,Average,0,78.57142857142857,13.0,4.0,5.0,3.0,40.0,1,61.17142857142857,0.5536085253508354,11.2
11b921ef080f7736089c757404650e40,69,4,O,single,t,99.2,Excellent,1,96.66666666666669,70.95,69.3,67.8,66.7,80.0,1,89.965,0.563724178308501,70.41499999999999
79e785d63f00348ff360d5a86528580b,76,3,O,single,t,127.375,Excellent,1,86.75,77.6,79.3,74.4,76.7,80.0,1,100.255,0.4842398611434446,77.565
b28d7c6b6aec04f5525b453411ff4336,82,3,O,single,t,90.72727272727272,Good,1,93.75,83.8,82.5,80.6,82.1,90.0,1,89.55590909090908,0.620733899757191,83.425
b85d65c39e12a5515c19fd72b6f48199,82,13,O,married,t,64.57142857142857,Good,0,91.5,83.0,79.9,78.1,84.0,90.0,1,78.17857142857142,0.6734120426630048,82.495
991327d63593b0ba2c45618bf81f6a64,82,3,O,single,t,92.55555555555556,Excellent,1,100.0,83.85,85.6,83.9,85.9,80.0,1,92.17722222222223,0.602320211738427,84.13
a8abb4bb284b5b27aa7cb790dc20f80b,63,7,O,widow,t,58.57142857142857,Need Improvement,0,90.0,86.60000000000001,84.7,86.4,85.3,90.0,1,76.40857142857143,0.6884958479655626,86.33500000000001
1bb91f73e9d31ea2830a5e73ce3ed328,69,4,O,married,f,77.75,Average,1,75.0,75.85,79.3,77.7,76.4,70.0,1,76.355,0.7047018299087188,76.315
d064bf1ad039ff366564f352226e7640,72,0,O,single,t,86.0,Good,0,93.75,25.25,7.0,7.0,7.0,80.0,1,70.1,0.5209135332817336,21.6
f1c1592588411002af340cbaedd6fc33,78,4,O,married,t,83.16666666666667,Average,1,93.75,85.175,84.3,83.7,82.7,90.0,1,86.94416666666667,0.6449097695524991,84.89
f1c1592588411002af340cbaedd6fc33,78,4,O,married,t,83.16666666666667,Average,1,93.75,85.175,84.3,83.7,82.7,90.0,1,86.94416666666667,0.6449097695524991,84.89
3366297a637d4a3a358dfc6faad2fcf5,65,1,O,married,t,49.166666666666664,Good,0,92.0,77.5,76.5,80.0,83.5,70.0,1,70.51666666666667,0.6636704107685549,77.825
eaae5e04a259d09af85c108fe4d7dd0c,66,4,O,single,t,66.6923076923077,Average,1,79.64285714285715,76.45,74.6,74.5,76.7,80.0,1,73.50478021978023,0.7101524376652055,76.17999999999999
f5e62af885293cf4d511ceef31e61c80,65,3,O,married,t,88.18181818181819,Excellent,1,92.5,87.125,85.0,85.7,87.8,90.0,1,89.16022727272727,0.6401479764926783,86.875
34adeb8e3242824038aa65460a47c29e,81,2,O,single,t,88.41666666666667,Good,1,99.16666666666669,22.25,6.0,6.0,7.0,70.0,1,71.79166666666667,0.4941199911705015,19.05
d464b5ac99e74462f321c06ccacc4bff,101,5,O,widow,t,85.85714285714286,Good,1,90.0,77.375,73.0,77.2,79.3,80.0,1,84.55535714285715,0.635371178736625,77.025
eaae5e04a259d09af85c108fe4d7dd0c,66,4,O,single,t,66.6923076923077,Average,1,79.64285714285715,76.45,74.6,74.5,76.7,80.0,1,73.50478021978023,0.7101524376652055,76.17999999999999
f0837f171aae7ccf1a8909b6a0cc3559,70,3,O,single,t,92.875,Excellent,1,100.0,84.625,82.5,83.9,82.1,90.0,1,92.53750000000001,0.5972830266202477,84.25
f1c1592588411002af340cbaedd6fc33,78,4,O,married,t,83.16666666666667,Average,1,93.75,85.175,84.3,83.7,82.7,90.0,1,86.94416666666667,0.6449097695524991,84.89
4079016d940210b4ae9ae7d41c4a2065,81,4,O,married,t,86.36363636363636,Average,0,85.0,75.85,75.8,74.0,73.6,80.0,1,82.80045454545454,0.6449690813914315,75.63999999999999
205c3608ecb984c1f5f5d2f52c934428,70,12,O,married,t,83.5,Excellent,0,82.5,85.625,84.0,84.5,84.0,90.0,1,83.8375,0.6812153250523459,85.325
2458ab18be2a140a1cfb932dd96f25d6,101,3,O,single,t,92.0,Good,0,97.5,75.85,79.3,77.7,76.4,70.0,1,88.805,0.5979923185734806,76.315
8f468c873a32bb0619eaeb2050ba45d1,82,8,O,married,t,58.18181818181818,Good,0,90.0,80.175,84.7,76.8,79.2,80.0,1,74.32522727272728,0.6794554377868787,80.41
4d95d05a4fc4eadbc3b9dde67afdca39,82,13,O,married,t,80.28571428571429,Average,0,88.0,82.075,79.7,78.7,79.9,90.0,1,83.13678571428572,0.6632026756505265,81.56
86b122d4358357d834a87ce618a55de0,78,5,O,married,t,73.875,Excellent,1,98.125,84.625,81.8,84.5,82.2,90.0,1,84.375,0.6400131818256962,84.215
30d4e6422cd65c7913bc9ce62e078b79,75,3,O,married,t,93.1818181818182,Excellent,1,93.4375,84.625,81.8,84.5,82.2,90.0,1,90.69147727272728,0.6188427991138283,84.215
9232fe81225bcaef853ae32870a2b0fe,67,8,O,married,t,69.875,Good,0,99.0,80.175,84.7,76.8,79.2,80.0,1,81.7025,0.6319504644098186,80.41
4f8bc5ac1dc2b49434efe9e72f183de8,82,6,O,married,t,91.1818181818182,Good,1,86.0,85.225,85.6,80.6,84.7,90.0,1,87.84022727272728,0.6448536463287031,85.005
8767bccb1ff4231a9962e3914f4f1f8f,63,0,O,single,t,187.33333333333337,Good,0,87.5,22.5,6.0,7.0,7.0,70.0,1,107.93333333333335,0.0954043516371321,19.3
197838c579c3b78927e0cd15ba4c9689,70,3,O,married,t,89.75,Good,1,62.114583333333336,77.875,75.8,76.2,79.5,80.0,1,77.896875,0.6761838412639591,77.66499999999999
